"Country";"Type";"Year";"Number"
"AUSTRIA";"CV";2005;37678
"BELGIUM";"CV";2005;71413
"DENMARK";"CV";2005;62340
"FINLAND";"CV";2005;19960
"FRANCE";"CV";2005;480141
"GERMANY";"CV";2005;295627
"GREECE";"CV";2005;25538
"ICELAND";"CV";2005;2810
"IRELAND";"CV";2005;41964
"ITALY";"CV";2005;251328
"LUXEMBOURG";"CV";2005;4605
"NETHERLANDS";"CV";2005;80787
"NORWAY";"CV";2005;42681
"PORTUGAL";"CV";2005;71982
"SPAIN";"CV";2005;430611
"SWEDEN";"CV";2005;41807
"SWITZERLAND";"CV";2005;26702
"UNITED KINGDOM";"CV";2005;388410
"BULGARIA";"CV";2005;8984
"CROATIA";"CV";2005;9134
"CYPRUS";"CV";2005;3299
"CZECH REPUBLIC";"CV";2005;24224
"ESTONIA";"CV";2005;3871
"HUNGARY";"CV";2005;20479
"LATVIA";"CV";2005;5668
"LITHUANIA";"CV";2005;3037
"MALTA";"CV";2005;677
"POLAND";"CV";2005;48100
"ROMANIA";"CV";2005;33495
"SLOVAKIA";"CV";2005;18117
"SLOVENIA";"CV";2005;8532
"ALBANIA";"CV";2005;200
"ARMENIA";"CV";2005;430
"BELARUS";"CV";2005;4000
"BOSNIA";"CV";2005;1500
"GEORGIA";"CV";2005;1200
"MACEDONIA";"CV";2005;760
"MOLDAVIA";"CV";2005;550
"RUSSIA";"CV";2005;286400
"SERBIA";"CV";2005;2913
"TURKEY";"CV";2005;276615
"UKRAINE";"CV";2005;18302
"CANADA";"CV";2005;782706
"MEXICO";"CV";2005;454498
"UNITED STATES OF AMERICA";"CV";2005;9784346
"ARGENTINA";"CV";2005;112042
"BAHAMAS";"CV";2005;851
"BELIZE";"CV";2005;100
"BOLIVIA";"CV";2005;1800
"BRAZIL";"CV";2005;274822
"CHILE";"CV";2005;60000
"COLOMBIA";"CV";2005;30000
"COSTA RICA";"CV";2005;3000
"CUBA";"CV";2005;1000
"DOMINICAN REPUBLIC";"CV";2005;22223
"ECUADOR";"CV";2005;38715
"EL SALVADOR";"CV";2005;9000
"GUADELOUPE";"CV";2005;2968
"GUATEMALA";"CV";2005;3700
"GUIANA";"CV";2005;1268
"HONDURAS";"CV";2005;3700
"JAMAICA";"CV";2005;1000
"MARTINIQUE";"CV";2005;2915
"NICARAGUA";"CV";2005;5000
"PANAMA";"CV";2005;15000
"PARAGUAY";"CV";2005;5000
"PERU";"CV";2005;9115
"PUERTO RICO";"CV";2005;40000
"TRINIDAD";"CV";2005;4000
"URUGUAY";"CV";2005;5000
"VENEZUELA";"CV";2005;46156
"AUSTRALIA";"CV";2005;199173
"AZERBAIDJAN";"CV";2005;570
"BAHRAIN";"CV";2005;2000
"BANGLADESH";"CV";2005;8500
"BRUNEI";"CV";2005;1000
"CAMBODGE";"CV";2005;700
"CHINA";"CV";2005;1787088
"HONG-KONG";"CV";2005;8380
"INDIA";"CV";2005;333592
"INDONESIA";"CV";2005;169598
"IRAK";"CV";2005;28700
"IRAN";"CV";2005;127500
"ISRAEL";"CV";2005;26000
"JAPAN";"CV";2005;1103552
"JORDAN";"CV";2005;10000
"KAZAKHSTAN";"CV";2005;2572
"KIRGHIZISTAN";"CV";2005;800
"KUWAIT";"CV";2005;30000
"LAOS";"CV";2005;100
"LEBANON";"CV";2005;1000
"MALAYSIA";"CV";2005;140150
"MONGOLIA";"CV";2005;300
"MYANMAR";"CV";2005;1000
"NEPAL";"CV";2005;400
"NEW CALEDONIA";"CV";2005;3273
"NEW ZEALAND";"CV";2005;39601
"OMAN";"CV";2005;59600
"PAKISTAN";"CV";2005;25681
"PALESTINE";"CV";2005;3100
"PHILIPPINES";"CV";2005;62000
"QATAR";"CV";2005;23400
"SAUDI ARABIA";"CV";2005;155900
"SINGAPORE";"CV";2005;15851
"SOUTH KOREA";"CV";2005;252071
"SRI LANKA";"CV";2005;1400
"SYRIA";"CV";2005;7000
"TADJIKISTAN";"CV";2005;140
"TAHITI";"CV";2005;2100
"TAIWAN";"CV";2005;120637
"THAILAND";"CV";2005;514215
"TUKMENISTAN";"CV";2005;100
"UNITED ARAB EMIRATES";"CV";2005;20000
"UZBEKISTAN";"CV";2005;6700
"VIETNAM";"CV";2005;10376
"YEMEN";"CV";2005;5100
"ALGERIA";"CV";2005;28376
"ANGOLA";"CV";2005;3000
"BOTSWANA";"CV";2005;2900
"BURKINA";"CV";2005;200
"BURUNDI";"CV";2005;500
"CAMEROON";"CV";2005;2200
"CONGO KINSHASA";"CV";2005;890
"EGYPT";"CV";2005;26899
"GABON";"CV";2005;3000
"GHANA";"CV";2005;2000
"IVORY COAST";"CV";2005;1000
"KENYA";"CV";2005;4000
"LIBERIA";"CV";2005;100
"LIBYA";"CV";2005;12000
"MADAGASCAR";"CV";2005;1700
"MALAWI";"CV";2005;470
"MAURITIUS";"CV";2005;1900
"MOROCCO";"CV";2005;7472
"NIGERIA";"CV";2005;7000
"REUNION";"CV";2005;6485
"SENEGAL";"CV";2005;2500
"SOUTH AFRICA";"CV";2005;197538
"SUDAN";"CV";2005;1000
"TANZANIA";"CV";2005;1000
"TUNISIA";"CV";2005;8000
"UGANDA";"CV";2005;1000
"ZAMBIA";"CV";2005;650
"ZIMBABWE";"CV";2005;5000
"AUSTRIA";"CV";2006;38793
"BELGIUM";"CV";2006;68313
"DENMARK";"CV";2006;69403
"FINLAND";"CV";2006;20973
"FRANCE";"CV";2006;498420
"GERMANY";"CV";2006;304433
"GREECE";"CV";2006;26391
"ICELAND";"CV";2006;3069
"IRELAND";"CV";2006;47239
"ITALY";"CV";2006;270913
"LUXEMBOURG";"CV";2006;4675
"NETHERLANDS";"CV";2006;84718
"NORWAY";"CV";2006;49243
"PORTUGAL";"CV";2006;70472
"SPAIN";"CV";2006;318526
"SWEDEN";"CV";2006;47194
"SWITZERLAND";"CV";2006;29276
"UNITED KINGDOM";"CV";2006;389496
"BULGARIA";"CV";2006;8845
"CROATIA";"CV";2006;10317
"CYPRUS";"CV";2006;3744
"CZECH REPUBLIC";"CV";2006;26945
"ESTONIA";"CV";2006;5391
"HUNGARY";"CV";2006;21604
"LATVIA";"CV";2006;7510
"LITHUANIA";"CV";2006;4861
"MALTA";"CV";2006;575
"POLAND";"CV";2006;55746
"ROMANIA";"CV";2006;35574
"SLOVAKIA";"CV";2006;24435
"SLOVENIA";"CV";2006;8258
"ALBANIA";"CV";2006;200
"ARMENIA";"CV";2006;450
"BELARUS";"CV";2006;5000
"BOSNIA";"CV";2006;1600
"GEORGIA";"CV";2006;1200
"MACEDONIA";"CV";2006;790
"MOLDAVIA";"CV";2006;570
"RUSSIA";"CV";2006;333600
"SERBIA";"CV";2006;5151
"TURKEY";"CV";2006;244619
"UKRAINE";"CV";2006;29752
"CANADA";"CV";2006;807182
"MEXICO";"CV";2006;503089
"UNITED STATES OF AMERICA";"CV";2006;9287389
"ARGENTINA";"CV";2006;124182
"BAHAMAS";"CV";2006;801
"BELIZE";"CV";2006;100
"BOLIVIA";"CV";2006;2000
"BRAZIL";"CV";2006;294791
"CHILE";"CV";2006;60000
"COLOMBIA";"CV";2006;45000
"COSTA RICA";"CV";2006;5000
"CUBA";"CV";2006;600
"DOMINICAN REPUBLIC";"CV";2006;20625
"ECUADOR";"CV";2006;30658
"EL SALVADOR";"CV";2006;6000
"GUADELOUPE";"CV";2006;2982
"GUATEMALA";"CV";2006;4000
"GUIANA";"CV";2006;1533
"HONDURAS";"CV";2006;4000
"JAMAICA";"CV";2006;1000
"MARTINIQUE";"CV";2006;3019
"NICARAGUA";"CV";2006;4000
"PANAMA";"CV";2006;15000
"PARAGUAY";"CV";2006;3000
"PERU";"CV";2006;12815
"PUERTO RICO";"CV";2006;35000
"TRINIDAD";"CV";2006;4000
"URUGUAY";"CV";2006;5000
"VENEZUELA";"CV";2006;25095
"AUSTRALIA";"CV";2006;193425
"AZERBAIDJAN";"CV";2006;590
"BAHRAIN";"CV";2006;5000
"BANGLADESH";"CV";2006;10100
"BRUNEI";"CV";2006;1000
"CAMBODGE";"CV";2006;700
"CHINA";"CV";2006;2040011
"HONG-KONG";"CV";2006;7590
"INDIA";"CV";2006;439519
"INDONESIA";"CV";2006;96517
"IRAK";"CV";2006;27200
"IRAN";"CV";2006;121000
"ISRAEL";"CV";2006;26000
"JAPAN";"CV";2006;1127202
"JORDAN";"CV";2006;10100
"KAZAKHSTAN";"CV";2006;3820
"KIRGHIZISTAN";"CV";2006;800
"KUWAIT";"CV";2006;19000
"LAOS";"CV";2006;150
"LEBANON";"CV";2006;1000
"MALAYSIA";"CV";2006;116579
"MONGOLIA";"CV";2006;800
"MYANMAR";"CV";2006;1000
"NEPAL";"CV";2006;500
"NEW CALEDONIA";"CV";2006;4047
"NEW ZEALAND";"CV";2006;35407
"OMAN";"CV";2006;59900
"PAKISTAN";"CV";2006;27388
"PALESTINE";"CV";2006;2900
"PHILIPPINES";"CV";2006;61410
"QATAR";"CV";2006;23500
"SAUDI ARABIA";"CV";2006;156800
"SINGAPORE";"CV";2006;15634
"SOUTH KOREA";"CV";2006;244269
"SRI LANKA";"CV";2006;1400
"SYRIA";"CV";2006;6000
"TADJIKISTAN";"CV";2006;150
"TAHITI";"CV";2006;2000
"TAIWAN";"CV";2006;87848
"THAILAND";"CV";2006;490409
"TUKMENISTAN";"CV";2006;100
"UNITED ARAB EMIRATES";"CV";2006;25000
"UZBEKISTAN";"CV";2006;7000
"VIETNAM";"CV";2006;17798
"YEMEN";"CV";2006;6100
"ALGERIA";"CV";2006;27775
"ANGOLA";"CV";2006;4000
"BOTSWANA";"CV";2006;2300
"BURKINA";"CV";2006;200
"BURUNDI";"CV";2006;500
"CAMEROON";"CV";2006;2700
"CONGO KINSHASA";"CV";2006;1060
"EGYPT";"CV";2006;38241
"GABON";"CV";2006;3000
"GHANA";"CV";2006;1500
"IVORY COAST";"CV";2006;1000
"KENYA";"CV";2006;2000
"LIBERIA";"CV";2006;100
"LIBYA";"CV";2006;13000
"MADAGASCAR";"CV";2006;2000
"MALAWI";"CV";2006;570
"MAURITIUS";"CV";2006;2000
"MOROCCO";"CV";2006;8981
"NIGERIA";"CV";2006;16000
"REUNION";"CV";2006;7345
"SENEGAL";"CV";2006;3500
"SOUTH AFRICA";"CV";2006;232757
"SUDAN";"CV";2006;1000
"TANZANIA";"CV";2006;1000
"TUNISIA";"CV";2006;8000
"UGANDA";"CV";2006;1000
"ZAMBIA";"CV";2006;780
"ZIMBABWE";"CV";2006;5000
"AUSTRIA";"CV";2007;41509
"BELGIUM";"CV";2007;77570
"DENMARK";"CV";2007;63528
"FINLAND";"CV";2007;22234
"FRANCE";"CV";2007;519514
"GERMANY";"CV";2007;334116
"GREECE";"CV";2007;27130
"ICELAND";"CV";2007;3363
"IRELAND";"CV";2007;50028
"ITALY";"CV";2007;283060
"LUXEMBOURG";"CV";2007;5315
"NETHERLANDS";"CV";2007;97234
"NORWAY";"CV";2007;53008
"PORTUGAL";"CV";2007;74790
"SPAIN";"CV";2007;324463
"SWEDEN";"CV";2007;51923
"SWITZERLAND";"CV";2007;30728
"UNITED KINGDOM";"CV";2007;395612
"BULGARIA";"CV";2007;11815
"CROATIA";"CV";2007;12031
"CYPRUS";"CV";2007;4639
"CZECH REPUBLIC";"CV";2007;32582
"ESTONIA";"CV";2007;6568
"HUNGARY";"CV";2007;21920
"LATVIA";"CV";2007;9484
"LITHUANIA";"CV";2007;6919
"MALTA";"CV";2007;879
"POLAND";"CV";2007;77858
"ROMANIA";"CV";2007;44044
"SLOVAKIA";"CV";2007;29394
"SLOVENIA";"CV";2007;9679
"ALBANIA";"CV";2007;200
"ARMENIA";"CV";2007;480
"BELARUS";"CV";2007;7000
"BOSNIA";"CV";2007;1700
"GEORGIA";"CV";2007;1300
"MACEDONIA";"CV";2007;1000
"MOLDAVIA";"CV";2007;610
"RUSSIA";"CV";2007;383112
"SERBIA";"CV";2007;7175
"TURKEY";"CV";2007;237297
"UKRAINE";"CV";2007;25323
"CANADA";"CV";2007;848760
"MEXICO";"CV";2007;509425
"UNITED STATES OF AMERICA";"CV";2007;8897981
"ARGENTINA";"CV";2007;142696
"BAHAMAS";"CV";2007;903
"BELIZE";"CV";2007;100
"BOLIVIA";"CV";2007;2000
"BRAZIL";"CV";2007;377010
"CHILE";"CV";2007;50000
"COLOMBIA";"CV";2007;35000
"COSTA RICA";"CV";2007;4000
"CUBA";"CV";2007;500
"DOMINICAN REPUBLIC";"CV";2007;22880
"ECUADOR";"CV";2007;33444
"EL SALVADOR";"CV";2007;6000
"GUADELOUPE";"CV";2007;3349
"GUATEMALA";"CV";2007;4500
"GUIANA";"CV";2007;1745
"HONDURAS";"CV";2007;5000
"JAMAICA";"CV";2007;2000
"MARTINIQUE";"CV";2007;3174
"NICARAGUA";"CV";2007;4000
"PANAMA";"CV";2007;4000
"PARAGUAY";"CV";2007;5000
"PERU";"CV";2007;22587
"PUERTO RICO";"CV";2007;40000
"TRINIDAD";"CV";2007;3000
"URUGUAY";"CV";2007;7000
"VENEZUELA";"CV";2007;50640
"AUSTRALIA";"CV";2007;214787
"AZERBAIDJAN";"CV";2007;740
"BAHRAIN";"CV";2007;5000
"BANGLADESH";"CV";2007;10000
"BRUNEI";"CV";2007;1000
"CAMBODGE";"CV";2007;900
"CHINA";"CV";2007;2493990
"HONG-KONG";"CV";2007;7535
"INDIA";"CV";2007;481909
"INDONESIA";"CV";2007;118572
"IRAK";"CV";2007;31000
"IRAN";"CV";2007;137900
"ISRAEL";"CV";2007;20000
"JAPAN";"CV";2007;983692
"JORDAN";"CV";2007;9700
"KAZAKHSTAN";"CV";2007;6581
"KIRGHIZISTAN";"CV";2007;900
"KUWAIT";"CV";2007;20000
"LAOS";"CV";2007;300
"LEBANON";"CV";2007;1000
"MALAYSIA";"CV";2007;44291
"MONGOLIA";"CV";2007;700
"MYANMAR";"CV";2007;1000
"NEPAL";"CV";2007;600
"NEW CALEDONIA";"CV";2007;4743
"NEW ZEALAND";"CV";2007;37587
"OMAN";"CV";2007;57600
"PAKISTAN";"CV";2007;28652
"PALESTINE";"CV";2007;3300
"PHILIPPINES";"CV";2007;76796
"QATAR";"CV";2007;22600
"SAUDI ARABIA";"CV";2007;150800
"SINGAPORE";"CV";2007;11440
"SOUTH KOREA";"CV";2007;267834
"SRI LANKA";"CV";2007;1800
"SYRIA";"CV";2007;5500
"TADJIKISTAN";"CV";2007;190
"TAHITI";"CV";2007;2300
"TAIWAN";"CV";2007;63107
"THAILAND";"CV";2007;458860
"TUKMENISTAN";"CV";2007;120
"UNITED ARAB EMIRATES";"CV";2007;30000
"UZBEKISTAN";"CV";2007;9100
"VIETNAM";"CV";2007;40941
"YEMEN";"CV";2007;5900
"ALGERIA";"CV";2007;29791
"ANGOLA";"CV";2007;2000
"BOTSWANA";"CV";2007;3500
"BURKINA";"CV";2007;200
"BURUNDI";"CV";2007;500
"CAMEROON";"CV";2007;2600
"CONGO KINSHASA";"CV";2007;910
"EGYPT";"CV";2007;26911
"GABON";"CV";2007;3000
"GHANA";"CV";2007;1600
"IVORY COAST";"CV";2007;2000
"KENYA";"CV";2007;5000
"LIBERIA";"CV";2007;100
"LIBYA";"CV";2007;13500
"MADAGASCAR";"CV";2007;1900
"MALAWI";"CV";2007;560
"MAURITIUS";"CV";2007;2000
"MOROCCO";"CV";2007;12656
"NIGERIA";"CV";2007;5000
"REUNION";"CV";2007;7330
"SENEGAL";"CV";2007;4000
"SOUTH AFRICA";"CV";2007;241455
"SUDAN";"CV";2007;2000
"TANZANIA";"CV";2007;1500
"TUNISIA";"CV";2007;9000
"UGANDA";"CV";2007;1000
"ZAMBIA";"CV";2007;760
"ZIMBABWE";"CV";2007;2000
"AUSTRIA";"CV";2008;42303
"BELGIUM";"CV";2008;76745
"DENMARK";"CV";2008;40970
"FINLAND";"CV";2008;21329
"FRANCE";"CV";2008;523460
"GERMANY";"CV";2008;334999
"GREECE";"CV";2008;25570
"ICELAND";"CV";2008;1546
"IRELAND";"CV";2008;34013
"ITALY";"CV";2008;260559
"LUXEMBOURG";"CV";2008;6046
"NETHERLANDS";"CV";2008;104155
"NORWAY";"CV";2008;42630
"PORTUGAL";"CV";2008;61738
"SPAIN";"CV";2008;201410
"SWEDEN";"CV";2008;47477
"SWITZERLAND";"CV";2008;32801
"UNITED KINGDOM";"CV";2008;353463
"BULGARIA";"CV";2008;12784
"CROATIA";"CV";2008;12150
"CYPRUS";"CV";2008;5292
"CZECH REPUBLIC";"CV";2008;32897
"ESTONIA";"CV";2008;4421
"HUNGARY";"CV";2008;21559
"LATVIA";"CV";2008;6668
"LITHUANIA";"CV";2008;4254
"MALTA";"CV";2008;735
"POLAND";"CV";2008;79297
"ROMANIA";"CV";2008;40361
"SLOVAKIA";"CV";2008;32338
"SLOVENIA";"CV";2008;10056
"ALBANIA";"CV";2008;200
"ARMENIA";"CV";2008;400
"BELARUS";"CV";2008;10000
"BOSNIA";"CV";2008;1400
"GEORGIA";"CV";2008;1000
"MACEDONIA";"CV";2008;1000
"MOLDAVIA";"CV";2008;500
"RUSSIA";"CV";2008;324887
"SERBIA";"CV";2008;8078
"TURKEY";"CV";2008;188357
"UKRAINE";"CV";2008;40983
"CANADA";"CV";2008;800802
"MEXICO";"CV";2008;484719
"UNITED STATES OF AMERICA";"CV";2008;6724058
"ARGENTINA";"CV";2008;159231
"BAHAMAS";"CV";2008;900
"BELIZE";"CV";2008;200
"BOLIVIA";"CV";2008;2200
"BRAZIL";"CV";2008;479050
"CHILE";"CV";2008;71167
"COLOMBIA";"CV";2008;30000
"COSTA RICA";"CV";2008;4000
"CUBA";"CV";2008;1100
"DOMINICAN REPUBLIC";"CV";2008;18559
"ECUADOR";"CV";2008;43128
"EL SALVADOR";"CV";2008;6000
"GUADELOUPE";"CV";2008;3352
"GUATEMALA";"CV";2008;5500
"GUIANA";"CV";2008;1637
"HONDURAS";"CV";2008;6000
"JAMAICA";"CV";2008;2000
"MARTINIQUE";"CV";2008;3089
"NICARAGUA";"CV";2008;4000
"PANAMA";"CV";2008;5000
"PARAGUAY";"CV";2008;9000
"PERU";"CV";2008;37227
"PUERTO RICO";"CV";2008;45000
"TRINIDAD";"CV";2008;4000
"URUGUAY";"CV";2008;10000
"VENEZUELA";"CV";2008;64459
"AUSTRALIA";"CV";2008;220940
"AZERBAIDJAN";"CV";2008;800
"BAHRAIN";"CV";2008;6000
"BANGLADESH";"CV";2008;11000
"BRUNEI";"CV";2008;1000
"CAMBODGE";"CV";2008;900
"CHINA";"CV";2008;2624893
"HONG-KONG";"CV";2008;8935
"INDIA";"CV";2008;437657
"INDONESIA";"CV";2008;178507
"IRAK";"CV";2008;42000
"IRAN";"CV";2008;190000
"ISRAEL";"CV";2008;22000
"JAPAN";"CV";2008;897967
"JORDAN";"CV";2008;9000
"KAZAKHSTAN";"CV";2008;5500
"KIRGHIZISTAN";"CV";2008;900
"KUWAIT";"CV";2008;19500
"LAOS";"CV";2008;600
"LEBANON";"CV";2008;1000
"MALAYSIA";"CV";2008;50656
"MONGOLIA";"CV";2008;750
"MYANMAR";"CV";2008;1000
"NEPAL";"CV";2008;800
"NEW CALEDONIA";"CV";2008;4831
"NEW ZEALAND";"CV";2008;32793
"OMAN";"CV";2008;53500
"PAKISTAN";"CV";2008;29319
"PALESTINE";"CV";2008;4500
"PHILIPPINES";"CV";2008;80136
"QATAR";"CV";2008;21000
"SAUDI ARABIA";"CV";2008;140000
"SINGAPORE";"CV";2008;9595
"SOUTH KOREA";"CV";2008;228491
"SRI LANKA";"CV";2008;1800
"SYRIA";"CV";2008;4800
"TADJIKISTAN";"CV";2008;200
"TAHITI";"CV";2008;2200
"TAIWAN";"CV";2008;37648
"THAILAND";"CV";2008;388465
"TUKMENISTAN";"CV";2008;200
"UNITED ARAB EMIRATES";"CV";2008;42048
"UZBEKISTAN";"CV";2008;13500
"VIETNAM";"CV";2008;61073
"YEMEN";"CV";2008;6000
"ALGERIA";"CV";2008;35139
"ANGOLA";"CV";2008;2000
"BOTSWANA";"CV";2008;5100
"BURKINA";"CV";2008;300
"BURUNDI";"CV";2008;300
"CAMEROON";"CV";2008;2400
"CONGO KINSHASA";"CV";2008;800
"EGYPT";"CV";2008;36104
"GABON";"CV";2008;1500
"GHANA";"CV";2008;2000
"IVORY COAST";"CV";2008;1500
"KENYA";"CV";2008;5000
"LIBERIA";"CV";2008;200
"LIBYA";"CV";2008;14500
"MADAGASCAR";"CV";2008;1700
"MALAWI";"CV";2008;500
"MAURITIUS";"CV";2008;2000
"MOROCCO";"CV";2008;19265
"NIGERIA";"CV";2008;5000
"REUNION";"CV";2008;6712
"SENEGAL";"CV";2008;4000
"SOUTH AFRICA";"CV";2008;204125
"SUDAN";"CV";2008;2000
"TANZANIA";"CV";2008;1000
"TUNISIA";"CV";2008;10000
"UGANDA";"CV";2008;500
"ZAMBIA";"CV";2008;1000
"ZIMBABWE";"CV";2008;2000
"AUSTRIA";"CV";2009;31026
"BELGIUM";"CV";2009;60066
"DENMARK";"CV";2009;19334
"FINLAND";"CV";2009;12442
"FRANCE";"CV";2009;416201
"GERMANY";"CV";2009;242178
"GREECE";"CV";2009;17388
"ICELAND";"CV";2009;358
"IRELAND";"CV";2009;10578
"ITALY";"CV";2009;197978
"LUXEMBOURG";"CV";2009;4197
"NETHERLANDS";"CV";2009;64208
"NORWAY";"CV";2009;28762
"PORTUGAL";"CV";2009;42747
"SPAIN";"CV";2009;121450
"SWEDEN";"CV";2009;34105
"SWITZERLAND";"CV";2009;28681
"UNITED KINGDOM";"CV";2009;227543
"BULGARIA";"CV";2009;3944
"CROATIA";"CV";2009;5941
"CYPRUS";"CV";2009;3438
"CZECH REPUBLIC";"CV";2009;19082
"ESTONIA";"CV";2009;1543
"HUNGARY";"CV";2009;10619
"LATVIA";"CV";2009;1403
"LITHUANIA";"CV";2009;877
"MALTA";"CV";2009;480
"POLAND";"CV";2009;46121
"ROMANIA";"CV";2009;17545
"SLOVAKIA";"CV";2009;18044
"SLOVENIA";"CV";2009;5319
"ALBANIA";"CV";2009;200
"ARMENIA";"CV";2009;400
"BELARUS";"CV";2009;5000
"BOSNIA";"CV";2009;1205
"GEORGIA";"CV";2009;1000
"MACEDONIA";"CV";2009;800
"MOLDAVIA";"CV";2009;200
"RUSSIA";"CV";2009;131715
"SERBIA";"CV";2009;3500
"TURKEY";"CV";2009;187307
"UKRAINE";"CV";2009;11665
"CANADA";"CV";2009;753209
"MEXICO";"CV";2009;336631
"UNITED STATES OF AMERICA";"CV";2009;5200478
"ARGENTINA";"CV";2009;113911
"BAHAMAS";"CV";2009;900
"BELIZE";"CV";2009;250
"BOLIVIA";"CV";2009;2000
"BRAZIL";"CV";2009;497378
"CHILE";"CV";2009;49943
"COLOMBIA";"CV";2009;25000
"COSTA RICA";"CV";2009;4500
"CUBA";"CV";2009;400
"DOMINICAN REPUBLIC";"CV";2009;7618
"ECUADOR";"CV";2009;32168
"EL SALVADOR";"CV";2009;1000
"GUADELOUPE";"CV";2009;2844
"GUATEMALA";"CV";2009;6500
"GUIANA";"CV";2009;1501
"HONDURAS";"CV";2009;7000
"JAMAICA";"CV";2009;2000
"MARTINIQUE";"CV";2009;2505
"NICARAGUA";"CV";2009;1000
"PANAMA";"CV";2009;8000
"PARAGUAY";"CV";2009;5000
"PERU";"CV";2009;28157
"PUERTO RICO";"CV";2009;45000
"TRINIDAD";"CV";2009;4000
"URUGUAY";"CV";2009;8000
"VENEZUELA";"CV";2009;69470
"AUSTRALIA";"CV";2009;208613
"AZERBAIDJAN";"CV";2009;800
"BAHRAIN";"CV";2009;10000
"BANGLADESH";"CV";2009;17000
"BRUNEI";"CV";2009;500
"CAMBODGE";"CV";2009;1100
"CHINA";"CV";2009;3313479
"HONG-KONG";"CV";2009;4103
"INDIA";"CV";2009;449391
"INDONESIA";"CV";2009;126721
"IRAK";"CV";2009;28000
"IRAN";"CV";2009;220000
"ISRAEL";"CV";2009;14500
"JAPAN";"CV";2009;704023
"JORDAN";"CV";2009;10500
"KAZAKHSTAN";"CV";2009;5000
"KIRGHIZISTAN";"CV";2009;950
"KUWAIT";"CV";2009;18500
"LAOS";"CV";2009;1000
"LEBANON";"CV";2009;2500
"MALAYSIA";"CV";2009;50563
"MONGOLIA";"CV";2009;600
"MYANMAR";"CV";2009;1000
"NEPAL";"CV";2009;1000
"NEW CALEDONIA";"CV";2009;4969
"NEW ZEALAND";"CV";2009;18798
"OMAN";"CV";2009;50500
"PAKISTAN";"CV";2009;17259
"PALESTINE";"CV";2009;7200
"PHILIPPINES";"CV";2009;86333
"QATAR";"CV";2009;15000
"SAUDI ARABIA";"CV";2009;130000
"SINGAPORE";"CV";2009;6320
"SOUTH KOREA";"CV";2009;240747
"SRI LANKA";"CV";2009;2000
"SYRIA";"CV";2009;5600
"TADJIKISTAN";"CV";2009;200
"TAHITI";"CV";2009;1700
"TAIWAN";"CV";2009;42188
"THAILAND";"CV";2009;318833
"TUKMENISTAN";"CV";2009;200
"UNITED ARAB EMIRATES";"CV";2009;114850
"UZBEKISTAN";"CV";2009;14000
"VIETNAM";"CV";2009;56737
"YEMEN";"CV";2009;6000
"ALGERIA";"CV";2009;45514
"ANGOLA";"CV";2009;5000
"BOTSWANA";"CV";2009;5100
"BURKINA";"CV";2009;500
